TransactionID,CustomerID,TransactionDate,TransactionType,Amount,Balance
579753,1002,2025-01-15,Transfer,-151.89,8571.64
295816,1014,2025-01-12,Deposit,2782.94,2296.18
292295,1016,2025-03-23,Withdrawal,-2551.64,6628.1
496180,1022,2025-01-07,Withdrawal,-930.52,6924.38
603824,1016,2025-03-03,Deposit,832.09,7944.2
31820,1001,2025-02-14,Deposit,1417.86,9777.1
189750,1020,2025-02-09,Transfer,-1378.54,9275.16
278115,1027,2025-02-16,Withdrawal,-3623.43,2046.7
626342,1025,2025-02-05,Transfer,-2225.84,9256.36
516355,1004,2025-01-12,Transfer,-3268.02,5185.14
281432,1001,2025-02-28,Withdrawal,-601.77,7214.51
74723,1021,2025-02-27,Deposit,4854.32,4459.85
844340,1033,2025-02-27,Withdrawal,-1970.53,7175.54
4749,1032,2025-02-01,Deposit,685.05,9669.24
651076,1044,2025-03-16,Withdrawal,-1366.7,7686.37
991663,1025,2025-02-02,Deposit,4887.45,5438.1
142590,1021,2025-01-30,Withdrawal,-1771.8,8687.35
490169,1023,2025-02-26,Deposit,1859.32,1620.47
2556,1009,2025-03-09,Transfer,-4649.39,3351.36
903293,1004,2025-03-06,Transfer,-3737.31,5079.44
886516,1020,2025-02-20,Transfer,-877.71,9888.99
67961,1025,2025-02-13,Deposit,2916.12,5210.75
314887,1043,2025-02-26,Transfer,-2364.77,5897.62
235673,1046,2025-01-20,Deposit,3397.69,9749.37
121049,1012,2025-01-15,Deposit,1391.26,8610.17
949192,1006,2025-02-20,Withdrawal,-4254.83,5488.42
412666,1013,2025-02-14,Transfer,-218.26,6995.16
300221,1048,2025-02-03,Transfer,-629.19,2622.24
455537,1037,2025-01-22,Withdrawal,-1954.72,3110.29
263072,1021,2025-03-24,Withdrawal,-4999.63,9738.17
428758,1048,2025-03-19,Deposit,671.25,9628.58
365124,1004,2025-03-06,Withdrawal,-4643.43,9673.61
97316,1020,2025-02-14,Deposit,3339.44,6239.86
393925,1019,2025-01-09,Deposit,674.3,8945.2
275079,1031,2025-01-19,Deposit,3951.68,6130.64
37109,1050,2025-01-21,Transfer,-1153.27,5286.36
890784,1019,2025-01-10,Transfer,-4293.02,2781.57
264058,1008,2025-01-11,Deposit,675.8,1103.17
805598,1029,2025-01-17,Transfer,-1253.43,6091.66
192379,1023,2025-01-12,Deposit,656.73,2543.96
534568,1032,2025-02-18,Deposit,369.59,1327.78
319928,1010,2025-02-06,Deposit,3019.41,2009.92
863773,1038,2025-01-13,Withdrawal,-3397.83,8494.78
896760,1038,2025-01-20,Withdrawal,-3610.77,3884.87
195916,1021,2025-01-19,Transfer,-134.28,5160.29
532995,1041,2025-01-03,Deposit,4572.23,6062.57
690148,1007,2025-01-26,Transfer,-915.73,6395.44
400600,1005,2025-01-22,Withdrawal,-1565.21,3878.6
802107,1012,2025-02-04,Transfer,-4731.58,1225.84
785263,1050,2025-01-11,Withdrawal,-2207.54,3332.34
666551,1045,2025-01-04,Deposit,4785.59,9488.01
327928,1012,2025-02-07,Transfer,-4996.65,2490.01
679639,1040,2025-02-20,Withdrawal,-3752.23,5927.21
916776,1032,2025-01-29,Withdrawal,-3273.05,1551.78
530642,1005,2025-01-19,Withdrawal,-3043.72,7962.16
673395,1016,2025-02-19,Deposit,4814.63,3565.8
411868,1012,2025-02-11,Transfer,-4458.72,6724.33
652405,1009,2025-02-03,Transfer,-2508.61,6869.28
468074,1031,2025-01-05,Withdrawal,-3022.92,5238.3
712398,1018,2025-01-28,Withdrawal,-1873.85,5911.82
163155,1028,2025-02-25,Transfer,-1967.65,2742.71
587120,1017,2025-02-20,Withdrawal,-867.1,7630.24
620149,1042,2025-02-15,Transfer,-1598.79,4697.76
904130,1007,2025-03-01,Transfer,-1612.63,8515.09
243228,1028,2025-02-12,Withdrawal,-4119.19,2992.73
753997,1012,2025-01-24,Withdrawal,-4461.88,2723.69
140887,1018,2025-03-04,Withdrawal,-4883.66,1083.94
696573,1039,2025-03-03,Transfer,-1592.29,4553.99
82743,1033,2025-03-15,Transfer,-2097.61,9308.22
174297,1048,2025-02-17,Transfer,-2763.91,5348.22
187964,1015,2025-01-20,Deposit,2190.74,3987.38
865532,1010,2025-02-21,Withdrawal,-998.83,9125.71
11423,1038,2025-01-07,Withdrawal,-4930.81,4095.58
866650,1040,2025-01-18,Deposit,3543.61,3905.3
895705,1013,2025-02-25,Withdrawal,-2563.09,9092.47
131860,1018,2025-01-29,Transfer,-575.25,2313.72
317922,1022,2025-03-19,Transfer,-3181.41,1672.8
461816,1049,2025-03-02,Deposit,4058.22,7915.98
158640,1038,2025-03-12,Deposit,541.8,9901.71
850184,1004,2025-02-20,Deposit,3227.05,4912.73
73570,1026,2025-01-29,Withdrawal,-4566.69,1239.37
665534,1017,2025-03-05,Transfer,-4299.51,4817.35
33588,1019,2025-02-19,Deposit,1699.58,5699.52
988518,1035,2025-02-19,Withdrawal,-1911.26,4314.19
399209,1003,2025-03-10,Withdrawal,-1294.86,9201.32
752780,1032,2025-03-06,Transfer,-2374.63,9930.28
403425,1048,2025-01-25,Transfer,-1298.91,3630.53
356130,1006,2025-03-05,Withdrawal,-3116.28,1441.87
334923,1049,2025-03-21,Deposit,2549.85,5502.85
625389,1008,2025-02-18,Transfer,-2156.96,3162.46
868631,1034,2025-02-11,Transfer,-4185.3,2740.73
654161,1024,2025-02-17,Withdrawal,-3868.53,9215.87
464130,1008,2025-02-25,Withdrawal,-153.7,7879.36
57796,1038,2025-02-22,Deposit,2012.55,3664.92
834024,1036,2025-02-22,Deposit,326.17,3711.87
928312,1029,2025-02-08,Deposit,1360.53,6818.62
312569,1033,2025-02-02,Transfer,-1989.35,8289.44
307248,1019,2025-03-17,Transfer,-1188.06,4364.98
373938,1049,2025-02-08,Withdrawal,-4127.87,9196.7
279711,1027,2025-02-21,Deposit,3822.23,2228.56
756517,1030,2025-01-06,Deposit,4815.78,8747.68
477219,1031,2025-02-01,Deposit,3323.55,9829.99
105888,1033,2025-01-05,Transfer,-2493.78,1060.13
451687,1018,2025-01-23,Withdrawal,-950.32,7682.14
844219,1014,2025-03-18,Deposit,2311.41,8144.56
84262,1005,2025-03-21,Withdrawal,-2102.32,8637.91
355029,1001,2025-02-18,Withdrawal,-2383.2,4812.77
643175,1032,2025-01-20,Deposit,2353.83,7347.07
508854,1001,2025-03-08,Withdrawal,-2025.78,4044.53
422731,1040,2025-02-14,Transfer,-355.07,3002.37
731238,1038,2025-03-26,Withdrawal,-147.19,6622.65
214349,1016,2025-02-07,Deposit,334.42,7773.59
137111,1016,2025-01-03,Transfer,-1240.77,9142.58
496427,1039,2025-01-23,Withdrawal,-1290.8,9190.4
40505,1006,2025-01-07,Withdrawal,-2249.32,2221.93
840577,1048,2025-01-28,Transfer,-4398.84,6903.16
836453,1028,2025-02-23,Transfer,-2676.83,3045.78
880043,1045,2025-03-05,Deposit,4281.8,6024.19
220953,1004,2025-02-05,Transfer,-1056.68,2274.26
182595,1042,2025-02-05,Deposit,4021.05,3421.22
422876,1025,2025-01-28,Deposit,3799.02,9034.82
442103,1034,2025-02-11,Transfer,-3391.12,7532.38
348661,1021,2025-02-13,Withdrawal,-1945.34,5376.89
815195,1032,2025-03-25,Deposit,2229.59,4674.66
532393,1041,2025-03-05,Transfer,-4940.44,9134.47
891929,1015,2025-01-21,Deposit,2729.0,2029.95
419518,1011,2025-01-11,Deposit,4100.76,7628.81
377751,1048,2025-01-19,Transfer,-3701.12,5825.94
656502,1014,2025-01-04,Deposit,2576.0,8520.22
656726,1017,2025-01-16,Withdrawal,-1278.18,6059.59
965603,1046,2025-01-29,Withdrawal,-1388.69,7248.07
652493,1018,2025-03-21,Deposit,1791.66,3921.36
756660,1001,2025-02-03,Deposit,982.97,2567.66
752941,1022,2025-02-11,Withdrawal,-3792.9,1141.64
582862,1024,2025-02-28,Transfer,-1758.79,3862.27
20104,1023,2025-02-18,Transfer,-272.55,9762.26
189897,1011,2025-03-15,Withdrawal,-1770.87,8604.49
160675,1014,2025-02-27,Deposit,2266.82,2729.05
918924,1039,2025-03-12,Withdrawal,-4353.54,4796.32
274736,1043,2025-02-18,Deposit,1417.42,9053.85
470356,1029,2025-02-12,Transfer,-3259.68,4988.63
701034,1045,2025-01-11,Deposit,2697.53,4277.9
994816,1034,2025-02-03,Transfer,-3411.57,8730.7
153387,1039,2025-03-20,Deposit,1521.94,5126.46
545526,1034,2025-02-04,Transfer,-3222.86,5982.7
878297,1039,2025-02-20,Withdrawal,-3285.78,5963.21
169061,1013,2025-01-20,Deposit,1060.5,7886.83
185361,1014,2025-03-17,Deposit,936.74,6669.86
867360,1045,2025-02-03,Withdrawal,-1353.75,6695.7
3278,1015,2025-01-07,Deposit,4273.25,8911.92
777445,1004,2025-03-21,Withdrawal,-4414.28,8818.72
525275,1015,2025-03-27,Withdrawal,-3905.5,8086.15
461699,1028,2025-03-01,Deposit,3745.22,9407.65
887639,1022,2025-01-13,Transfer,-1048.95,9262.04
205839,1024,2025-02-10,Transfer,-116.83,7195.79
618783,1018,2025-03-21,Deposit,4007.85,6499.6
289000,1005,2025-02-17,Deposit,1193.29,5022.95
140933,1020,2025-03-07,Deposit,4164.14,6091.1
582231,1014,2025-03-06,Deposit,3686.0,1069.96
573157,1050,2025-02-05,Withdrawal,-1828.41,4199.91
160267,1021,2025-03-16,Withdrawal,-1521.08,5462.87
724702,1004,2025-03-21,Transfer,-609.71,8796.44
697876,1033,2025-01-17,Withdrawal,-4173.53,4621.17
359273,1018,2025-01-20,Withdrawal,-1204.07,1920.82
269592,1047,2025-01-02,Withdrawal,-4820.91,3593.34
550518,1010,2025-03-26,Deposit,3586.83,3354.02
31923,1046,2025-03-18,Transfer,-1822.55,3093.17
457189,1030,2025-02-15,Transfer,-2762.54,2745.45
748258,1036,2025-01-07,Transfer,-444.49,2771.94
281274,1015,2025-02-20,Deposit,1015.28,8644.68
160622,1001,2025-02-08,Deposit,4354.31,3485.7
53194,1011,2025-02-01,Withdrawal,-2164.94,5822.93
926790,1012,2025-03-12,Withdrawal,-1359.97,6805.98
575615,1006,2025-03-05,Transfer,-398.3,1773.59
351300,1031,2025-03-22,Withdrawal,-1411.72,8941.35
140626,1003,2025-01-13,Withdrawal,-4997.86,4936.02
444410,1043,2025-01-20,Withdrawal,-3944.66,9108.93
8674,1023,2025-02-17,Deposit,592.98,5866.72
349435,1017,2025-03-21,Deposit,4365.74,3820.78
489495,1043,2025-01-06,Deposit,4811.41,2754.82
826516,1044,2025-03-08,Withdrawal,-4291.81,5266.4
224575,1045,2025-03-05,Transfer,-4158.06,7440.72
623742,1049,2025-02-23,Transfer,-3477.29,4655.32
684949,1048,2025-02-26,Transfer,-2339.75,1323.91
662576,1024,2025-02-16,Withdrawal,-3841.02,1351.42
934851,1020,2025-03-23,Transfer,-1585.57,4962.16
460230,1044,2025-03-16,Transfer,-4176.93,9893.34
803732,1032,2025-01-27,Deposit,1663.03,3960.5
478121,1018,2025-02-07,Deposit,1557.08,1548.87
314828,1045,2025-01-01,Deposit,854.21,7715.1
358109,1013,2025-02-26,Deposit,1283.24,7976.36
322729,1010,2025-03-15,Withdrawal,-2053.4,7875.91
679589,1018,2025-02-03,Transfer,-4755.07,6883.39
348206,1005,2025-02-03,Deposit,1816.79,3230.62
331796,1007,2025-02-28,Deposit,1449.32,7530.79
907030,1011,2025-01-21,Deposit,4861.37,6111.31
247282,1047,2025-01-25,Withdrawal,-912.64,1998.85
424786,1042,2025-01-28,Withdrawal,-2283.71,9240.6
22453,1024,2025-03-16,Transfer,-1592.19,3855.0
905852,1048,2025-02-17,Withdrawal,-4927.26,3907.79
797060,1008,2025-01-14,Transfer,-2279.39,2598.29
18707,1014,2025-02-16,Transfer,-4486.97,8872.97
995584,1010,2025-01-24,Transfer,-3278.19,6799.19
148273,1010,2025-02-17,Withdrawal,-3498.13,1300.95
865274,1037,2025-01-11,Transfer,-4856.33,9730.95
117557,1026,2025-03-08,Deposit,3709.57,7754.45
50469,1005,2025-03-17,Withdrawal,-631.9,3526.56
588195,1005,2025-03-15,Withdrawal,-3871.79,9154.99
740042,1001,2025-01-17,Deposit,4243.55,5249.26
392838,1031,2025-01-12,Transfer,-184.65,6891.67
698881,1025,2025-02-05,Transfer,-876.55,9150.68
598356,1005,2025-01-05,Withdrawal,-3048.7,2895.4
624602,1048,2025-01-11,Transfer,-2421.85,9211.94
852693,1042,2025-02-19,Transfer,-1606.21,1278.67
869759,1014,2025-02-08,Withdrawal,-706.58,8022.51
658993,1012,2025-01-13,Deposit,3417.42,1586.19
127154,1044,2025-02-14,Deposit,1549.83,1915.51
177448,1048,2025-03-03,Deposit,2321.26,9351.64
70893,1029,2025-01-18,Deposit,2045.58,4659.63
432763,1025,2025-01-24,Deposit,2398.98,9537.91
938257,1039,2025-01-03,Withdrawal,-1426.79,1837.89
524289,1031,2025-03-23,Withdrawal,-840.52,1190.52
512379,1020,2025-01-01,Withdrawal,-1837.79,8029.57
806708,1014,2025-02-15,Transfer,-3317.22,4176.96
295176,1043,2025-01-09,Withdrawal,-4669.31,5348.34
469252,1019,2025-01-03,Transfer,-743.53,1127.39
711319,1008,2025-02-14,Deposit,3282.72,2503.58
438159,1032,2025-02-18,Deposit,1797.98,8171.72
671089,1038,2025-03-13,Withdrawal,-3170.55,2073.26
847690,1045,2025-03-01,Withdrawal,-3965.43,1624.3
541594,1036,2025-02-09,Withdrawal,-486.8,1310.81
337865,1028,2025-02-27,Deposit,1153.76,6424.58
782235,1012,2025-01-02,Withdrawal,-231.26,2703.93
932607,1002,2025-03-18,Transfer,-2998.33,6955.41
706165,1043,2025-01-21,Deposit,211.06,3397.62
52918,1010,2025-01-29,Deposit,2415.13,7182.37
736288,1030,2025-02-06,Withdrawal,-3945.52,5204.78
452330,1028,2025-02-13,Deposit,3537.92,3358.24
587255,1047,2025-03-10,Withdrawal,-4329.7,7691.86
485192,1019,2025-02-06,Withdrawal,-2861.6,3952.63
374930,1045,2025-02-21,Transfer,-971.82,3819.53
895599,1018,2025-01-06,Deposit,4922.41,9780.74
903310,1020,2025-03-06,Deposit,1642.16,6356.29
911419,1017,2025-01-20,Deposit,3126.97,1640.35
623473,1017,2025-03-02,Withdrawal,-655.85,2403.92
881924,1002,2025-01-16,Deposit,3938.03,5498.38
19989,1010,2025-02-15,Withdrawal,-2947.15,6095.94
883996,1038,2025-02-22,Withdrawal,-1664.72,3855.43
963146,1030,2025-01-31,Transfer,-2739.1,9978.82
259169,1021,2025-03-05,Withdrawal,-2884.12,9172.01
900177,1019,2025-03-09,Deposit,2980.16,1624.85
430025,1013,2025-01-30,Transfer,-3083.91,5545.47
702930,1013,2025-01-24,Transfer,-3455.92,1443.31
383980,1045,2025-03-16,Deposit,4950.44,6961.94
43889,1007,2025-01-11,Deposit,4912.1,4711.79
913083,1049,2025-01-17,Withdrawal,-381.96,2193.08
777660,1049,2025-01-05,Deposit,395.1,1866.17
796522,1035,2025-02-24,Deposit,2428.37,5178.28
623085,1047,2025-01-07,Deposit,4852.4,9264.81
581793,1005,2025-03-17,Deposit,1380.06,9661.61
396676,1007,2025-01-20,Deposit,1911.65,9059.81
233126,1006,2025-03-06,Withdrawal,-1529.93,4560.81
526512,1011,2025-01-10,Deposit,3376.89,5724.41
979386,1005,2025-03-18,Deposit,1701.41,7127.87
19837,1022,2025-03-08,Transfer,-3684.34,3927.51
385169,1018,2025-03-11,Deposit,2182.93,8360.89
176492,1009,2025-01-20,Transfer,-1143.01,9726.36
837300,1025,2025-01-20,Deposit,3114.53,7554.39
158270,1003,2025-02-10,Withdrawal,-1319.18,4358.28
769561,1005,2025-01-20,Withdrawal,-1511.47,2254.71
647004,1018,2025-01-27,Deposit,716.61,4797.99
68908,1031,2025-01-30,Withdrawal,-1473.58,1869.68
16207,1045,2025-03-19,Deposit,489.89,4498.02
743591,1018,2025-01-07,Deposit,2163.08,9605.94
739701,1019,2025-02-28,Deposit,3092.78,6813.96
632661,1031,2025-03-02,Withdrawal,-1030.08,5081.17
681853,1014,2025-01-28,Withdrawal,-1804.52,9557.89
586982,1043,2025-02-24,Deposit,4278.1,4593.71
387416,1034,2025-01-26,Deposit,775.07,2284.74
87817,1041,2025-01-26,Withdrawal,-2222.27,3259.65
3117,1013,2025-02-14,Deposit,860.49,6802.36
252065,1028,2025-03-21,Deposit,4985.52,5743.51
316725,1036,2025-01-06,Transfer,-1563.0,8201.46
243038,1020,2025-02-24,Deposit,2219.13,2977.62
713938,1012,2025-01-12,Withdrawal,-3678.54,8015.62
501997,1016,2025-03-08,Withdrawal,-2358.53,6317.13
13011,1049,2025-01-08,Deposit,1126.6,5480.69
602974,1050,2025-01-13,Deposit,3758.36,8370.11
675020,1013,2025-01-31,Deposit,2970.82,2614.61
100967,1018,2025-02-21,Transfer,-1211.29,9098.59
590869,1028,2025-01-23,Deposit,1938.15,1749.77
986107,1043,2025-03-25,Withdrawal,-2130.93,3910.22
343253,1023,2025-02-04,Transfer,-2576.94,7393.52
773491,1027,2025-03-23,Transfer,-4475.15,8388.3
366186,1013,2025-02-24,Deposit,1987.38,3740.69
465419,1003,2025-03-05,Withdrawal,-4938.98,1796.21
553415,1031,2025-03-01,Transfer,-484.09,4670.21
210241,1050,2025-03-17,Transfer,-1458.17,5099.87
640270,1039,2025-01-02,Transfer,-4054.0,9157.18
127277,1050,2025-01-26,Transfer,-2821.68,2842.23
65878,1031,2025-03-26,Withdrawal,-1626.08,3155.63
479272,1024,2025-03-10,Deposit,3291.48,3644.17
567561,1023,2025-03-03,Transfer,-4078.01,7649.85
174823,1047,2025-03-02,Transfer,-182.81,4376.73
799760,1030,2025-02-26,Deposit,1857.43,5529.97
286144,1041,2025-03-16,Withdrawal,-1599.11,5379.38
3472,1006,2025-02-24,Withdrawal,-2324.01,7688.49
317293,1036,2025-03-02,Withdrawal,-4671.06,5420.94
126833,1030,2025-01-07,Transfer,-4746.5,8000.19
905303,1044,2025-02-05,Deposit,325.26,3848.39
126570,1042,2025-02-26,Deposit,2847.3,7571.49
928712,1026,2025-03-10,Transfer,-3869.37,2526.35
868276,1036,2025-02-18,Withdrawal,-874.45,1794.3
618494,1036,2025-02-01,Withdrawal,-4750.87,6689.09
811929,1004,2025-01-30,Deposit,634.35,9605.43
734404,1006,2025-02-22,Deposit,1514.41,3053.19
596577,1044,2025-01-24,Transfer,-3409.41,6958.93
154834,1040,2025-01-27,Deposit,2560.03,3580.84
77323,1031,2025-01-03,Withdrawal,-2759.59,9657.45
363134,1014,2025-01-30,Transfer,-2548.23,7268.08
251750,1032,2025-01-06,Deposit,889.23,7657.92
438495,1009,2025-01-14,Transfer,-4553.1,2377.82
255864,1005,2025-03-10,Transfer,-3409.08,5653.47
918190,1002,2025-02-18,Withdrawal,-2574.9,9623.32
421699,1004,2025-03-16,Withdrawal,-969.09,3178.75
151011,1032,2025-02-23,Deposit,1209.22,6652.13
719743,1023,2025-03-26,Transfer,-1563.64,2090.54
678315,1023,2025-02-26,Transfer,-1694.61,5531.95
745766,1037,2025-01-14,Withdrawal,-2482.71,2572.63
189365,1012,2025-02-17,Withdrawal,-2639.61,8342.18
619392,1010,2025-01-09,Withdrawal,-443.1,5035.87
867735,1005,2025-01-05,Withdrawal,-2927.88,2644.8
937446,1039,2025-03-01,Deposit,102.77,8390.28
475675,1042,2025-02-02,Transfer,-1473.12,9565.72
624418,1007,2025-03-17,Withdrawal,-4512.24,4630.83
134869,1030,2025-01-05,Deposit,3768.74,6246.52
796045,1007,2025-01-28,Transfer,-4197.99,1646.91
41247,1043,2025-01-25,Transfer,-1195.84,3364.19
724226,1021,2025-02-04,Withdrawal,-2265.34,9789.87
876735,1025,2025-03-09,Withdrawal,-1371.95,5372.36
308296,1047,2025-03-08,Deposit,681.57,3316.53
567753,1036,2025-03-12,Deposit,1844.76,4329.8
946997,1003,2025-03-12,Deposit,2447.94,5836.06
530850,1022,2025-01-30,Transfer,-1408.59,8608.61
761039,1042,2025-01-21,Transfer,-4763.37,2724.18
96111,1027,2025-02-10,Deposit,2310.85,1151.78
791935,1041,2025-03-05,Transfer,-836.39,2827.2
850329,1037,2025-01-08,Deposit,4954.23,1866.58
829300,1028,2025-03-24,Withdrawal,-1395.83,2393.76
841387,1013,2025-01-02,Transfer,-1858.72,2256.86
672941,1043,2025-02-08,Withdrawal,-3861.11,2573.74
961167,1003,2025-02-02,Withdrawal,-1738.52,9937.35
363702,1024,2025-03-04,Withdrawal,-663.85,1120.5
447143,1034,2025-03-04,Deposit,997.8,9552.67
399404,1005,2025-03-19,Transfer,-4037.41,4449.42
713251,1025,2025-01-08,Deposit,1439.57,3111.38
643087,1010,2025-02-06,Transfer,-4475.92,5911.39
131719,1025,2025-03-01,Transfer,-4851.53,3885.24
639635,1049,2025-02-16,Deposit,2759.85,3120.65
349363,1038,2025-01-25,Withdrawal,-1086.62,2347.01
483807,1025,2025-01-07,Transfer,-1727.39,9227.41
751299,1030,2025-03-12,Deposit,2019.6,8414.69
550793,1024,2025-03-14,Withdrawal,-2290.52,4377.55
335679,1037,2025-02-05,Deposit,2926.22,5514.11
861437,1047,2025-01-14,Withdrawal,-748.44,6010.89
188104,1020,2025-01-05,Withdrawal,-2612.49,7009.7
995970,1018,2025-01-16,Deposit,4171.21,3065.23
294419,1050,2025-03-21,Deposit,3661.5,4078.3
821741,1038,2025-03-13,Deposit,1194.49,9252.72
477111,1032,2025-01-22,Transfer,-2630.32,8621.35
864216,1041,2025-01-14,Deposit,4950.1,5976.11
84800,1039,2025-03-12,Deposit,1607.59,7998.98
507630,1050,2025-03-02,Deposit,2257.14,8593.79
969425,1019,2025-03-07,Deposit,3205.84,6997.54
844792,1024,2025-02-07,Withdrawal,-2623.84,2891.97
598251,1044,2025-02-22,Transfer,-2217.52,8339.07
968958,1041,2025-01-13,Withdrawal,-247.66,1673.13
